        [0.1636, 0.1178, 0.6189, 0.0997],
        [0.3970, 0.1581, 0.2894, 0.1555],
        [0.1665, 0.1093, 0.6349, 0.0893],
        [0.2778, 0.1670, 0.3908, 0.1644],
        [0.2830, 0.2061, 0.3721, 0.1388],
        [0.3928, 0.1793, 0.2642, 0.1637],
        [0.1605, 0.1200, 0.6147, 0.1048],
        [0.3236, 0.1996, 0.2785, 0.1984],
        [0.2800, 0.1801, 0.3321, 0.2078],
        [0.2780, 0.1867, 0.3268, 0.2085],
        [0.3232, 0.1994, 0.2796, 0.1978],
        [0.3880, 0.1847, 0.2593, 0.1680],
        [0.3241, 0.1991, 0.2797, 0.1971],
        [0.3036, 0.2295, 0.2982, 0.1688],
        [0.2682, 0.1880, 0.3299, 0.2139],
        [0.1866, 0.1304, 0.5720, 0.1110],
        [0.3259, 0.2002, 0.2752, 0.1987],
        [0.4442, 0.1564, 0.2622, 0.1372],
        [0.3264, 0.1976, 0.2775, 0.1985],
        [0.3286, 0.1982, 0.2757, 0.1975],
        [0.2720, 0.1905, 0.3264, 0.2111],
        [0.1690, 0.1164, 0.6160, 0.0985],
        [0.1874, 0.1378, 0.5584, 0.1163],
        [0.3843, 0.1696, 0.2907, 0.1554],
        [0.1482, 0.1105, 0.6490, 0.0923],
        [0.3033, 0.2057, 0.3420, 0.1490],
        [0.2902, 0.1690, 0.3777, 0.1632],
        [0.3051, 0.2084, 0.2784, 0.2081],
        [0.3235, 0.2009, 0.2756, 0.2000],
        [0.4289, 0.1626, 0.2668, 0.1416],
        [0.1701, 0.1065, 0.6325, 0.0909],
        [0.3657, 0.1953, 0.2709, 0.1680],
        [0.2968, 0.1917, 0.3086, 0.2028],
        [0.2448, 0.2125, 0.3998, 0.1429]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0005 loss: 1.2652 acc_train: 0.7429 time: 0.0560s
tensor([[0.3561, 0.1814, 0.2821, 0.1804],
        [0.2798, 0.1359, 0.4558, 0.1284],
        [0.3045, 0.1999, 0.3615, 0.1341],
        [0.2770, 0.1818, 0.4281, 0.1131],
        [0.3603, 0.1771, 0.2843, 0.1783],
        [0.4408, 0.1549, 0.2701, 0.1342],
        [0.3586, 0.1789, 0.2839, 0.1786],
        [0.4398, 0.1597, 0.2629, 0.1376],
        [0.4090, 0.1590, 0.2930, 0.1390],
        [0.2661, 0.1312, 0.4731, 0.1296],
        [0.3564, 0.1790, 0.2845, 0.1800],
        [0.4730, 0.1404, 0.2759, 0.1107],
        [0.2755, 0.1344, 0.4539, 0.1363],
        [0.3612, 0.1775, 0.2818, 0.1796],
        [0.4040, 0.1645, 0.2870, 0.1445],
        [0.3596, 0.1799, 0.2814, 0.1791],
        [0.4532, 0.1442, 0.2765, 0.1262],
        [0.1987, 0.0990, 0.6147, 0.0877],
        [0.2859, 0.1904, 0.4046, 0.1191],
        [0.3544, 0.1775, 0.2897, 0.1784],
        [0.2411, 0.1969, 0.4476, 0.1144],
        [0.3329, 0.1884, 0.3400, 0.1387],
        [0.2654, 0.1413, 0.4567, 0.1367],
        [0.4384, 0.1403, 0.3005, 0.1208],
        [0.0940, 0.0567, 0.7992, 0.0501],
        [0.3616, 0.1785, 0.2788, 0.1811],
        [0.1411, 0.0882, 0.6990, 0.0717],
        [0.1245, 0.0745, 0.7385, 0.0624],
        [0.5608, 0.1209, 0.2171, 0.1012],
        [0.1941, 0.1020, 0.6158, 0.0881],
        [0.4075, 0.1548, 0.3002, 0.1376],
        [0.4874, 0.1370, 0.2536, 0.1221],
        [0.2663, 0.1355, 0.4638, 0.1344],
        [0.4738, 0.1310, 0.2746, 0.1207],
        [0.3430, 0.1723, 0.3130, 0.1717],
        [0.3508, 0.1717, 0.3041, 0.1734],
        [0.3399, 0.1864, 0.3361, 0.1376],
        [0.3540, 0.1710, 0.3017, 0.1733],
        [0.1145, 0.0726, 0.7517, 0.0612],
        [0.3239, 0.1960, 0.2833, 0.1968],
        [0.3573, 0.1782, 0.2852, 0.1793],
        [0.3652, 0.1769, 0.2792, 0.1788],
        [0.1216, 0.0721, 0.7476, 0.0587],
        [0.3570, 0.1781, 0.2847, 0.1802],
        [0.3565, 0.1802, 0.2828, 0.1806],
        [0.3542, 0.1811, 0.2841, 0.1805],
        [0.1074, 0.0669, 0.7706, 0.0550],
        [0.4138, 0.1364, 0.3383, 0.1116],
        [0.3281, 0.1718, 0.3262, 0.1739],
        [0.4736, 0.1321, 0.2784, 0.1159],
        [0.3086, 0.1895, 0.2950, 0.2069],
        [0.3631, 0.1792, 0.2781, 0.1796],
        [0.2867, 0.1453, 0.4267, 0.1413],
        [0.1914, 0.0959, 0.6217, 0.0911],
        [0.4515, 0.1302, 0.2981, 0.1202],
        [0.2844, 0.1456, 0.4286, 0.1413],
        [0.1041, 0.0631, 0.7785, 0.0543],
        [0.2811, 0.1453, 0.4335, 0.1402],
        [0.3623, 0.1776, 0.2808, 0.1794],
        [0.3567, 0.1797, 0.2846, 0.1791],
        [0.2552, 0.1973, 0.4239, 0.1236],
        [0.2696, 0.2029, 0.3960, 0.1315],
        [0.1946, 0.0994, 0.6125, 0.0935],
        [0.4450, 0.1575, 0.2617, 0.1357],
        [0.3580, 0.1778, 0.2855, 0.1787],
        [0.2135, 0.1376, 0.5287, 0.1202],
        [0.1200, 0.0614, 0.7662, 0.0524],
        [0.2328, 0.1742, 0.4858, 0.1072],
        [0.3597, 0.1793, 0.2819, 0.1791],
        [0.4174, 0.1582, 0.2869, 0.1375],
        [0.1535, 0.0915, 0.6791, 0.0760],
        [0.3179, 0.2039, 0.3557, 0.1224],
        [0.4736, 0.1532, 0.2481, 0.1252],
        [0.3549, 0.1806, 0.2832, 0.1814],
        [0.2879, 0.1471, 0.4227, 0.1423],
        [0.4435, 0.1467, 0.2787, 0.1311],
        [0.1854, 0.0898, 0.6424, 0.0824],
        [0.3589, 0.1786, 0.2830, 0.1796],
        [0.4057, 0.1545, 0.2982, 0.1416],
        [0.3303, 0.2050, 0.3133, 0.1514],
        [0.4789, 0.1235, 0.2877, 0.1099],
        [0.3543, 0.1812, 0.2852, 0.1793],
        [0.1098, 0.0702, 0.7583, 0.0617],
        [0.0952, 0.0609, 0.7952, 0.0487],
        [0.2613, 0.1371, 0.4689, 0.1327],
        [0.3214, 0.1595, 0.3430, 0.1761],
        [0.0918, 0.0577, 0.7987, 0.0518],
        [0.1145, 0.0707, 0.7563, 0.0585],
        [0.1373, 0.0673, 0.7364, 0.0590],
        [0.1655, 0.1023, 0.6402, 0.0920],
        [0.1202, 0.0743, 0.7476, 0.0580],
        [0.3594, 0.1784, 0.2819, 0.1803],
        [0.3153, 0.1753, 0.3008, 0.2087],
        [0.4462, 0.1598, 0.2560, 0.1380],
        [0.3573, 0.1796, 0.2829, 0.1802],
        [0.3540, 0.1807, 0.2851, 0.1802],
        [0.3061, 0.2032, 0.3636, 0.1272],
        [0.1138, 0.0718, 0.7545, 0.0599],
        [0.2374, 0.1992, 0.4457, 0.1177],
        [0.2276, 0.1922, 0.4566, 0.1236],
        [0.1087, 0.0684, 0.7680, 0.0549],
        [0.1598, 0.0792, 0.6934, 0.0676],
        [0.4488, 0.1259, 0.3072, 0.1181],
        [0.4412, 0.1476, 0.2804, 0.1309],
        [0.4360, 0.1450, 0.2906, 0.1284],
        [0.2665, 0.1391, 0.4606, 0.1337],
        [0.1101, 0.0693, 0.7630, 0.0576],
        [0.4638, 0.1335, 0.2743, 0.1285],
        [0.1098, 0.0605, 0.7812, 0.0485],
        [0.2752, 0.1345, 0.4552, 0.1351],
        [0.2874, 0.1840, 0.4124, 0.1163],
        [0.4557, 0.1543, 0.2560, 0.1340],
        [0.1059, 0.0700, 0.7632, 0.0609],
        [0.3547, 0.1800, 0.2851, 0.1802],
        [0.2946, 0.1658, 0.3414, 0.1983],
        [0.2938, 0.1714, 0.3351, 0.1997],
        [0.3549, 0.1790, 0.2863, 0.1798],
        [0.4546, 0.1606, 0.2457, 0.1390],
        [0.3591, 0.1788, 0.2840, 0.1781],
        [0.3357, 0.2134, 0.3077, 0.1432],
        [0.2795, 0.1727, 0.3436, 0.2041],
        [0.1372, 0.0854, 0.7071, 0.0704],
        [0.3597, 0.1796, 0.2803, 0.1804],
        [0.5220, 0.1251, 0.2432, 0.1097],
        [0.3602, 0.1782, 0.2816, 0.1800],
        [0.3621, 0.1780, 0.2810, 0.1789],
        [0.2892, 0.1742, 0.3338, 0.2028],
        [0.1155, 0.0702, 0.7583, 0.0560],
        [0.1391, 0.0908, 0.6967, 0.0735],
        [0.4455, 0.1441, 0.2823, 0.1282],
        [0.0930, 0.0614, 0.7959, 0.0496],
        [0.3304, 0.1880, 0.3516, 0.1300],
        [0.2930, 0.1420, 0.4295, 0.1355],
        [0.3279, 0.1923, 0.2853, 0.1945],
        [0.3567, 0.1809, 0.2813, 0.1811],
        [0.4980, 0.1352, 0.2493, 0.1175],
        [0.1141, 0.0606, 0.7747, 0.0506],
        [0.4167, 0.1729, 0.2666, 0.1438],
        [0.3142, 0.1758, 0.3225, 0.1874],
        [0.2417, 0.1967, 0.4389, 0.1228]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0006 loss: 1.2183 acc_train: 0.7429 time: 0.0570s
tensor([[0.3979, 0.1634, 0.2754, 0.1633],
        [0.2846, 0.1106, 0.5017, 0.1031],
        [0.3368, 0.1823, 0.3616, 0.1193],
        [0.2994, 0.1597, 0.4440, 0.0970],
        [0.4030, 0.1589, 0.2776, 0.1605],
        [0.5158, 0.1295, 0.2463, 0.1083],
        [0.3997, 0.1615, 0.2776, 0.1611],
        [0.5130, 0.1359, 0.2393, 0.1118],
        [0.4766, 0.1396, 0.2669, 0.1169],
        [0.2654, 0.1076, 0.5232, 0.1038],
        [0.3974, 0.1616, 0.2783, 0.1627],
        [0.5659, 0.1142, 0.2301, 0.0898],
        [0.2738, 0.1071, 0.5116, 0.1075],
        [0.4041, 0.1596, 0.2742, 0.1621],
        [0.4699, 0.1439, 0.2629, 0.1233],
        [0.4019, 0.1622, 0.2742, 0.1618],
        [0.5330, 0.1205, 0.2441, 0.1023],
        [0.1674, 0.0678, 0.7067, 0.0582],
        [0.3144, 0.1700, 0.4143, 0.1013],
        [0.3936, 0.1603, 0.2844, 0.1616],
        [0.2487, 0.1746, 0.4785, 0.0982],
        [0.3683, 0.1707, 0.3402, 0.1208],
        [0.2624, 0.1144, 0.5147, 0.1085],
        [0.5113, 0.1189, 0.2675, 0.1024],
        [0.0568, 0.0297, 0.8875, 0.0260],
        [0.4042, 0.1603, 0.2716, 0.1639],
        [0.0995, 0.0542, 0.8036, 0.0427],
        [0.0868, 0.0450, 0.8313, 0.0370],
        [0.6567, 0.0934, 0.1728, 0.0771],
        [0.1642, 0.0708, 0.7047, 0.0603],
        [0.4744, 0.1342, 0.2762, 0.1151],
        [0.5642, 0.1134, 0.2222, 0.1002],
        [0.2590, 0.1081, 0.5266, 0.1063],
        [0.5546, 0.1107, 0.2353, 0.0995],
        [0.3859, 0.1550, 0.3038, 0.1553],
        [0.3936, 0.1547, 0.2945, 0.1572],
        [0.3820, 0.1664, 0.3339, 0.1177],
        [0.3963, 0.1538, 0.2929, 0.1570],
        [0.0764, 0.0428, 0.8458, 0.0350],
        [0.3535, 0.1829, 0.2796, 0.1840],
        [0.3987, 0.1608, 0.2794, 0.1612],
        [0.4072, 0.1597, 0.2716, 0.1615],
        [0.0818, 0.0424, 0.8420, 0.0337],
        [0.3980, 0.1607, 0.2786, 0.1627],
        [0.3984, 0.1620, 0.2769, 0.1627],
        [0.3946, 0.1634, 0.2788, 0.1632],
        [0.0699, 0.0384, 0.8613, 0.0304],
        [0.4774, 0.1142, 0.3160, 0.0924],
        [0.3595, 0.1562, 0.3257, 0.1586],
        [0.5499, 0.1118, 0.2424, 0.0958],
        [0.3357, 0.1776, 0.2915, 0.1952],
        [0.4057, 0.1613, 0.2706, 0.1624],
        [0.2901, 0.1197, 0.4753, 0.1149],
        [0.1615, 0.0653, 0.7116, 0.0616],
        [0.5261, 0.1090, 0.2658, 0.0991],
        [0.2881, 0.1205, 0.4768, 0.1146],
        [0.0647, 0.0334, 0.8733, 0.0286],
        [0.2820, 0.1192, 0.4848, 0.1140],
        [0.4050, 0.1596, 0.2739, 0.1615],
        [0.3978, 0.1614, 0.2789, 0.1620],
        [0.2685, 0.1764, 0.4475, 0.1076],
        [0.2894, 0.1873, 0.4090, 0.1142],
        [0.1653, 0.0694, 0.7017, 0.0636],
        [0.5223, 0.1331, 0.2349, 0.1098],
        [0.4007, 0.1598, 0.2783, 0.1612],
        [0.1928, 0.1075, 0.6069, 0.0928],
        [0.0794, 0.0333, 0.8593, 0.0280],
        [0.2345, 0.1460, 0.5328, 0.0867],
        [0.4025, 0.1612, 0.2746, 0.1618],
        [0.4860, 0.1374, 0.2602, 0.1164],
        [0.1173, 0.0600, 0.7739, 0.0489],
        [0.3601, 0.1805, 0.3558, 0.1035],
        [0.5564, 0.1278, 0.2160, 0.0998],
        [0.3970, 0.1627, 0.2760, 0.1643],
        [0.2883, 0.1218, 0.4741, 0.1158],
        [0.5185, 0.1241, 0.2510, 0.1064],
        [0.1517, 0.0591, 0.7354, 0.0538],
        [0.4024, 0.1601, 0.2753, 0.1622],
        [0.4670, 0.1349, 0.2788, 0.1193],
        [0.3701, 0.1860, 0.3134, 0.1304],
        [0.5582, 0.1035, 0.2481, 0.0902],
        [0.3959, 0.1634, 0.2785, 0.1622],
        [0.0696, 0.0394, 0.8572, 0.0338],
        [0.0594, 0.0333, 0.8814, 0.0259],
        [0.2578, 0.1107, 0.5265, 0.1050],
        [0.3530, 0.1429, 0.3435, 0.1605],
        [0.0560, 0.0307, 0.8862, 0.0271],
        [0.0772, 0.0419, 0.8474, 0.0335],
        [0.0980, 0.0391, 0.8290, 0.0339],
        [0.1330, 0.0701, 0.7351, 0.0618],
        [0.0770, 0.0416, 0.8496, 0.0318],
        [0.4012, 0.1609, 0.2746, 0.1632],
        [0.3469, 0.1647, 0.2869, 0.2015],
        [0.5238, 0.1353, 0.2294, 0.1114],
        [0.3987, 0.1622, 0.2766, 0.1626],
        [0.3947, 0.1629, 0.2793, 0.1632],
        [0.3470, 0.1846, 0.3550, 0.1133],
        [0.0760, 0.0419, 0.8481, 0.0341],
        [0.2505, 0.1800, 0.4684, 0.1011],
        [0.2269, 0.1707, 0.4977, 0.1047],
        [0.0709, 0.0393, 0.8590, 0.0307],
        [0.1223, 0.0496, 0.7867, 0.0414],
        [0.5206, 0.1053, 0.2776, 0.0965],
        [0.5175, 0.1239, 0.2522, 0.1064],
        [0.5144, 0.1215, 0.2605, 0.1037],
        [0.2647, 0.1131, 0.5154, 0.1069],
        [0.0735, 0.0400, 0.8541, 0.0324],
        [0.5471, 0.1117, 0.2366, 0.1046],
        [0.0710, 0.0327, 0.8707, 0.0257],
        [0.2726, 0.1079, 0.5112, 0.1083],
        [0.3106, 0.1626, 0.4273, 0.0994],
        [0.5305, 0.1305, 0.2314, 0.1075],
        [0.0669, 0.0395, 0.8598, 0.0338],
        [0.3953, 0.1623, 0.2793, 0.1630],
        [0.3262, 0.1559, 0.3309, 0.1870],
        [0.3245, 0.1609, 0.3257, 0.1889],
        [0.3950, 0.1613, 0.2810, 0.1628],
        [0.5341, 0.1363, 0.2179, 0.1117],
        [0.4030, 0.1607, 0.2759, 0.1604],
        [0.3796, 0.1957, 0.3032, 0.1216],
        [0.3069, 0.1628, 0.3362, 0.1941],
        [0.1004, 0.0544, 0.8014, 0.0438],
        [0.4021, 0.1617, 0.2733, 0.1628],
        [0.6121, 0.0992, 0.2026, 0.0861],
        [0.4024, 0.1612, 0.2736, 0.1628],
        [0.4039, 0.1601, 0.2747, 0.1613],
        [0.3181, 0.1638, 0.3230, 0.1951],
        [0.0765, 0.0406, 0.8519, 0.0310],
        [0.1002, 0.0579, 0.7968, 0.0450],
        [0.5235, 0.1212, 0.2510, 0.1044],
        [0.0580, 0.0335, 0.8822, 0.0263],
        [0.3761, 0.1719, 0.3352, 0.1168],
        [0.2987, 0.1194, 0.4707, 0.1112],
        [0.3590, 0.1781, 0.2815, 0.1813],
        [0.3986, 0.1629, 0.2749, 0.1636],
        [0.5807, 0.1120, 0.2110, 0.0963],
        [0.0766, 0.0338, 0.8621, 0.0276],
        [0.4821, 0.1507, 0.2458, 0.1214],
        [0.3444, 0.1631, 0.3204, 0.1721],
        [0.2567, 0.1807, 0.4536, 0.1090]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0007 loss: 1.1779 acc_train: 0.7429 time: 0.0596s
tensor([[0.4487, 0.1471, 0.2590, 0.1452],
        [0.2980, 0.0918, 0.5280, 0.0822],
        [0.3840, 0.1671, 0.3422, 0.1067],
        [0.3421, 0.1438, 0.4301, 0.0841],
        [0.4551, 0.1429, 0.2599, 0.1421],
        [0.6028, 0.1060, 0.2070, 0.0842],
        [0.4508, 0.1457, 0.2606, 0.1430],
        [0.5986, 0.1123, 0.2020, 0.0871],
        [0.5582, 0.1207, 0.2250, 0.0960],
        [0.2735, 0.0901, 0.5535, 0.0829],
        [0.4480, 0.1459, 0.2616, 0.1445],
        [0.6672, 0.0916, 0.1713, 0.0698],
        [0.2750, 0.0869, 0.5547, 0.0833],
        [0.4560, 0.1435, 0.2569, 0.1436],
        [0.5508, 0.1245, 0.2227, 0.1020],
        [0.4528, 0.1461, 0.2573, 0.1437],
        [0.6250, 0.0985, 0.1970, 0.0795],
        [0.1492, 0.0495, 0.7612, 0.0401],
        [0.3630, 0.1527, 0.3975, 0.0868],
        [0.4428, 0.1451, 0.2682, 0.1440],
        [0.2791, 0.1601, 0.4728, 0.0880],
        [0.4201, 0.1524, 0.3234, 0.1041],
        [0.2651, 0.0940, 0.5557, 0.0852],
        [0.5976, 0.1012, 0.2163, 0.0848],
        [0.0385, 0.0181, 0.9284, 0.0150],
        [0.4554, 0.1442, 0.2550, 0.1455],
        [0.0749, 0.0363, 0.8619, 0.0269],
        [0.0671, 0.0305, 0.8786, 0.0238],
        [0.7474, 0.0709, 0.1257, 0.0560],
        [0.1491, 0.0526, 0.7555, 0.0428],
        [0.5588, 0.1150, 0.2322, 0.0940],
        [0.6481, 0.0940, 0.1781, 0.0799],
        [0.2568, 0.0874, 0.5734, 0.0824],
        [0.6449, 0.0928, 0.1827, 0.0795],
        [0.4403, 0.1399, 0.2811, 0.1387],
        [0.4471, 0.1397, 0.2728, 0.1404],
        [0.4376, 0.1473, 0.3154, 0.0997],
        [0.4493, 0.1390, 0.2716, 0.1401],
        [0.0564, 0.0284, 0.8935, 0.0217],
        [0.3902, 0.1704, 0.2691, 0.1702],
        [0.4498, 0.1450, 0.2626, 0.1427],
        [0.4585, 0.1440, 0.2544, 0.1431],
        [0.0608, 0.0283, 0.8898, 0.0211],
        [0.4482, 0.1452, 0.2621, 0.1446],
        [0.4494, 0.1458, 0.2605, 0.1444],
        [0.4445, 0.1472, 0.2632, 0.1451],
        [0.0509, 0.0253, 0.9051, 0.0186],
        [0.5599, 0.0973, 0.2669, 0.0759],
        [0.4033, 0.1449, 0.3089, 0.1429],
        [0.6397, 0.0944, 0.1890, 0.0768],
        [0.3735, 0.1670, 0.2808, 0.1787],
        [0.4568, 0.1452, 0.2539, 0.1442],
        [0.2982, 0.0998, 0.5105, 0.0916],
        [0.1435, 0.0477, 0.7662, 0.0425],
        [0.6153, 0.0922, 0.2121, 0.0804],
        [0.2973, 0.1008, 0.5104, 0.0915],
        [0.0447, 0.0204, 0.9184, 0.0165],
        [0.2873, 0.0989, 0.5227, 0.0910],
        [0.4574, 0.1434, 0.2565, 0.1427],
        [0.4485, 0.1451, 0.2624, 0.1441],
        [0.2993, 0.1621, 0.4428, 0.0957],
        [0.3280, 0.1738, 0.3979, 0.1003],
        [0.1490, 0.0516, 0.7551, 0.0443],
        [0.6086, 0.1103, 0.1954, 0.0856],
        [0.4532, 0.1436, 0.2605, 0.1428],
        [0.1816, 0.0891, 0.6549, 0.0743],
        [0.0578, 0.0207, 0.9052, 0.0163],
        [0.2511, 0.1278, 0.5480, 0.0731],
        [0.4541, 0.1448, 0.2576, 0.1435],
        [0.5700, 0.1178, 0.2167, 0.0956],
        [0.0970, 0.0433, 0.8264, 0.0333],
        [0.4209, 0.1591, 0.3317, 0.0883],
        [0.6458, 0.1041, 0.1735, 0.0766],
        [0.4480, 0.1468, 0.2591, 0.1461],
        [0.2936, 0.1016, 0.5126, 0.0922],
        [0.6052, 0.1030, 0.2083, 0.0834],
        [0.1320, 0.0421, 0.7896, 0.0363],
        [0.4552, 0.1437, 0.2574, 0.1438],
        [0.5453, 0.1169, 0.2395, 0.0983],
        [0.4234, 0.1657, 0.3000, 0.1110],
        [0.6491, 0.0874, 0.1910, 0.0724],
        [0.4468, 0.1473, 0.2616, 0.1442],
        [0.0480, 0.0249, 0.9072, 0.0200],
        [0.0419, 0.0213, 0.9213, 0.0155],
        [0.2597, 0.0910, 0.5669, 0.0824],
        [0.3980, 0.1323, 0.3248, 0.1449],
        [0.0382, 0.0189, 0.9273, 0.0156],
        [0.0577, 0.0280, 0.8935, 0.0208],
        [0.0760, 0.0256, 0.8776, 0.0208],
        [0.1143, 0.0518, 0.7907, 0.0432],
        [0.0535, 0.0263, 0.9013, 0.0189],
        [0.4521, 0.1450, 0.2578, 0.1451],
        [0.3901, 0.1559, 0.2648, 0.1891],
        [0.6113, 0.1112, 0.1912, 0.0864],
        [0.4493, 0.1462, 0.2602, 0.1442],
        [0.4450, 0.1467, 0.2630, 0.1452],
        [0.4054, 0.1689, 0.3239, 0.1018],
        [0.0558, 0.0276, 0.8954, 0.0211],
        [0.2846, 0.1649, 0.4613, 0.0892],
        [0.2435, 0.1562, 0.5086, 0.0917],
        [0.0518, 0.0259, 0.9033, 0.0191],
        [0.1008, 0.0344, 0.8380, 0.0267],
        [0.6096, 0.0898, 0.2228, 0.0777],
        [0.6059, 0.1023, 0.2084, 0.0834],
        [0.6070, 0.0999, 0.2126, 0.0805],
        [0.2686, 0.0934, 0.5537, 0.0842],
        [0.0549, 0.0263, 0.8988, 0.0200],
        [0.6374, 0.0929, 0.1871, 0.0826],
        [0.0514, 0.0205, 0.9132, 0.0150],
        [0.2739, 0.0878, 0.5534, 0.0850],
        [0.3542, 0.1458, 0.4143, 0.0857],
        [0.6131, 0.1080, 0.1958, 0.0832],
        [0.0458, 0.0252, 0.9089, 0.0202],
        [0.4457, 0.1463, 0.2630, 0.1450],
        [0.3742, 0.1481, 0.3062, 0.1715],
        [0.3702, 0.1521, 0.3040, 0.1737],
        [0.4447, 0.1456, 0.2650, 0.1447],
        [0.6214, 0.1123, 0.1802, 0.0861],
        [0.4559, 0.1442, 0.2580, 0.1419],
        [0.4369, 0.1744, 0.2869, 0.1018],
        [0.3506, 0.1544, 0.3150, 0.1801],
        [0.0804, 0.0384, 0.8521, 0.0291],
        [0.4538, 0.1456, 0.2562, 0.1444],
        [0.7049, 0.0777, 0.1530, 0.0644],
        [0.4537, 0.1456, 0.2563, 0.1444],
        [0.4552, 0.1440, 0.2578, 0.1430],
        [0.3609, 0.1557, 0.2995, 0.1839],
        [0.0558, 0.0265, 0.8989, 0.0189],
        [0.0774, 0.0400, 0.8535, 0.0291],
        [0.6144, 0.1000, 0.2040, 0.0816],
        [0.0409, 0.0213, 0.9222, 0.0156],
        [0.4371, 0.1586, 0.2992, 0.1051],
        [0.3103, 0.1012, 0.4988, 0.0896],
        [0.3987, 0.1655, 0.2683, 0.1675],
        [0.4500, 0.1464, 0.2586, 0.1451],
        [0.6693, 0.0922, 0.1624, 0.0761],
        [0.0574, 0.0216, 0.9045, 0.0165],
        [0.5611, 0.1290, 0.2103, 0.0996],
        [0.3867, 0.1524, 0.3053, 0.1557],
        [0.2917, 0.1682, 0.4410, 0.0991]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0008 loss: 1.1442 acc_train: 0.7429 time: 0.0533s
tensor([[0.5036, 0.1316, 0.2373, 0.1275],
        [0.3137, 0.0783, 0.5416, 0.0664],
        [0.4351, 0.1535, 0.3162, 0.0951],
        [0.3948, 0.1310, 0.4007, 0.0735],
        [0.5108, 0.1278, 0.2367, 0.1247],
        [0.6865, 0.0854, 0.1639, 0.0642],
        [0.5064, 0.1303, 0.2377, 0.1257],
        [0.6822, 0.0903, 0.1613, 0.0662],
        [0.6392, 0.1025, 0.1810, 0.0774],
        [0.2846, 0.0775, 0.5706, 0.0672],
        [0.5029, 0.1308, 0.2392, 0.1270],
        [0.7536, 0.0724, 0.1216, 0.0524],
        [0.2752, 0.0726, 0.5869, 0.0654],
        [0.5119, 0.1283, 0.2341, 0.1257],
        [0.6317, 0.1060, 0.1799, 0.0825],
        [0.5079, 0.1307, 0.2353, 0.1262],
        [0.7118, 0.0785, 0.1499, 0.0598],
        [0.1415, 0.0400, 0.7884, 0.0301],
        [0.4203, 0.1375, 0.3674, 0.0748],
        [0.4966, 0.1307, 0.2455, 0.1271],
        [0.3209, 0.1502, 0.4479, 0.0810],
        [0.4775, 0.1349, 0.2986, 0.0891],
        [0.2688, 0.0793, 0.5840, 0.0679],
        [0.6771, 0.0864, 0.1678, 0.0687],
        [0.0296, 0.0135, 0.9469, 0.0101],
        [0.5106, 0.1290, 0.2330, 0.1275],
        [0.0615, 0.0277, 0.8919, 0.0189],
        [0.0576, 0.0241, 0.9009, 0.0174],
        [0.8179, 0.0540, 0.0880, 0.0401],
        [0.1434, 0.0427, 0.7812, 0.0328],
        [0.6435, 0.0970, 0.1843, 0.0753],
        [0.7227, 0.0783, 0.1366, 0.0624],
        [0.2553, 0.0724, 0.6078, 0.0645],
        [0.7244, 0.0776, 0.1356, 0.0624],
        [0.4987, 0.1261, 0.2525, 0.1227],
        [0.5046, 0.1260, 0.2454, 0.1239],
        [0.4961, 0.1294, 0.2900, 0.0845],
        [0.5067, 0.1253, 0.2445, 0.1235],
        [0.0467, 0.0221, 0.9158, 0.0154],
        [0.4315, 0.1581, 0.2543, 0.1561],
        [0.5054, 0.1298, 0.2397, 0.1251],
        [0.5139, 0.1289, 0.2319, 0.1254],
        [0.0502, 0.0219, 0.9128, 0.0151],
        [0.5027, 0.1304, 0.2396, 0.1272],
        [0.5040, 0.1308, 0.2383, 0.1269],
        [0.4989, 0.1318, 0.2416, 0.1277],
        [0.0419, 0.0197, 0.9253, 0.0132],
        [0.6412, 0.0836, 0.2135, 0.0616],
        [0.4509, 0.1354, 0.2866, 0.1271],
        [0.7207, 0.0791, 0.1401, 0.0602],
        [0.4171, 0.1570, 0.2661, 0.1598],
        [0.5115, 0.1301, 0.2319, 0.1265],
        [0.3064, 0.0849, 0.5354, 0.0734],
        [0.1337, 0.0381, 0.7968, 0.0314],
        [0.6965, 0.0787, 0.1606, 0.0642],
        [0.3067, 0.0858, 0.5339, 0.0737],
        [0.0347, 0.0149, 0.9394, 0.0111],
        [0.2931, 0.0839, 0.5499, 0.0731],
        [0.5138, 0.1281, 0.2334, 0.1247],
        [0.5035, 0.1299, 0.2398, 0.1268],
        [0.3399, 0.1514, 0.4230, 0.0857],
        [0.3759, 0.1613, 0.3741, 0.0887],
        [0.1407, 0.0418, 0.7845, 0.0330],
        [0.6930, 0.0887, 0.1533, 0.0651],
        [0.5101, 0.1283, 0.2366, 0.1250],
        [0.1828, 0.0807, 0.6724, 0.0641],
        [0.0471, 0.0153, 0.9266, 0.0110],
        [0.2773, 0.1164, 0.5420, 0.0643],
        [0.5092, 0.1294, 0.2354, 0.1259],
        [0.6531, 0.0991, 0.1713, 0.0765],
        [0.0866, 0.0352, 0.8532, 0.0250],
        [0.4867, 0.1397, 0.2977, 0.0759],
        [0.7282, 0.0822, 0.1323, 0.0574],
        [0.5028, 0.1318, 0.2370, 0.1284],
